epoch,feature_index,feature,gate_logit
2,6,da_as_as_req_mw_thirty_minutes_reserve,0.5989466
2,7,da_as_as_req_mw_primary_reserve,0.50286454
2,8,da_as_as_req_mw_synchronized_reserve,0.46351492
2,9,total_pjm_assigned_reg,-0.26932678
2,10,da_as_as_mw_primary_reserve,0.7229325
2,11,da_as_total_mw_primary_reserve,0.6795157
2,12,da_as_as_mw_synchronized_reserve,0.6989741
2,13,total_pjm_reg_purchases,-0.25536364
2,14,gen_fuel_other_renewables_mw,0.38691232
2,15,total_lmp_da,-0.55528754
2,16,total_pjm_rmpcp_cr,0.24625072
2,17,forecast_load_mw_day_ahead,0.7398272
2,18,total_pjm_rmccp_cr,-0.9734269
2,19,gen_fuel_wind_mw,0.10263458
2,20,da_as_total_mw_synchronized_reserve,0.7396033
2,21,system_energy_price_da,-0.46715775
2,22,gen_fuel_multiple_fuels_pct,-0.532179
2,23,gen_fuel_multiple_fuels_mw,-0.30721247
2,24,marginal_loss_price_rt,-0.9356883
2,25,gen_fuel_gas_pct,0.34642783
2,26,marginal_loss_price_da,-0.41917065
2,27,total_lmp_rt,-0.8464842
2,28,rmccp,-0.735375
2,29,system_energy_price_rt,-0.7226736
2,30,rmpcp,0.035026535
2,31,gen_fuel_wind_pct,-0.4610782
2,32,gen_fuel_coal_mw,0.63159317
2,33,wind_generation_mw,0.07873788
2,34,gross_inadv_interchange_mw,0.47905684
2,35,gen_fuel_oil_mw,-0.13336083
2,36,da_as_mcp_primary_reserve,-0.6076798
2,37,total_pjm_rt_load_mwh,0.49183756
2,38,metered_load_mw,0.5082418
2,39,forecast_load_mw_latest_available,0.44660696
2,40,prelim_load_avg_hourly,0.44114017
2,41,gross_actual_interchange_mw,0.2119149
2,42,gen_fuel_hydro_mw,0.043954544
2,43,total_pjm_loc_credit,0.09407625
2,44,total_losses,-0.11397653
2,45,net_inadv_interchange_mw,0.13160238
2,46,da_as_nsr_mw_primary_reserve,-0.08358585
2,47,total_pjm_self_sched_reg,0.061431997
2,48,da_as_ss_mw_synchronized_reserve,-0.20966718
2,49,da_as_ss_mw_thirty_minutes_reserve,-0.2314237
2,50,da_as_ss_mw_primary_reserve,-0.22758421
2,51,gen_fuel_solar_mw,-0.13239408
2,52,gen_fuel_coal_pct,-0.15528348
2,53,congestion_price_rt,-0.3644919
2,54,da_as_mcp_synchronized_reserve,-0.57298833
2,55,congestion_price_da,-0.19372988
3,1,da_as_as_mw_thirty_minutes_reserve,1.5707262
3,2,da_as_total_mw_thirty_minutes_reserve,1.5281566
3,3,gross_sched_interchange_mw,1.4871465
3,4,gen_fuel_nuclear_mw,1.3181264
3,5,gen_fuel_gas_mw,1.4564345
3,6,da_as_as_req_mw_thirty_minutes_reserve,0.4220649
3,7,da_as_as_req_mw_primary_reserve,0.31649482
3,8,da_as_as_req_mw_synchronized_reserve,0.31031245
3,9,total_pjm_assigned_reg,-0.39368385
3,10,da_as_as_mw_primary_reserve,0.72392565
3,11,da_as_total_mw_primary_reserve,0.67527217
3,12,da_as_as_mw_synchronized_reserve,0.7823507
3,13,total_pjm_reg_purchases,-0.41846848
3,14,gen_fuel_other_renewables_mw,0.51513857
3,15,total_lmp_da,-0.8122602
3,16,total_pjm_rmpcp_cr,0.2053577
3,17,forecast_load_mw_day_ahead,1.0217171
3,18,total_pjm_rmccp_cr,-1.411431
3,19,gen_fuel_wind_mw,0.20336705
3,20,da_as_total_mw_synchronized_reserve,0.83322006
3,21,system_energy_price_da,-0.69374603
3,22,gen_fuel_multiple_fuels_pct,-0.8237154
3,23,gen_fuel_multiple_fuels_mw,-0.38741052
3,24,marginal_loss_price_rt,-1.3537308
3,25,gen_fuel_gas_pct,0.4167791
3,26,marginal_loss_price_da,-0.60828763
3,27,total_lmp_rt,-1.1382657
3,28,rmccp,-1.0016352
3,29,system_energy_price_rt,-0.9437607
3,30,rmpcp,0.004283339
3,31,gen_fuel_wind_pct,-0.58205307
3,32,gen_fuel_coal_mw,0.82615554
3,33,wind_generation_mw,0.210248
3,34,gross_inadv_interchange_mw,0.73465514
3,35,gen_fuel_oil_mw,-0.08122657
3,36,da_as_mcp_primary_reserve,-0.7586289
3,37,total_pjm_rt_load_mwh,0.7726591
3,38,metered_load_mw,0.77971643
3,39,forecast_load_mw_latest_available,0.71279186
3,40,prelim_load_avg_hourly,0.7091708
3,41,gross_actual_interchange_mw,0.39443076
3,42,gen_fuel_hydro_mw,0.22657353
3,43,total_pjm_loc_credit,0.30354887
3,44,total_losses,-0.110498145
3,45,net_inadv_interchange_mw,0.30991238
3,46,da_as_nsr_mw_primary_reserve,0.005763501
3,47,total_pjm_self_sched_reg,0.1798158
3,48,da_as_ss_mw_synchronized_reserve,-0.15829562
3,49,da_as_ss_mw_thirty_minutes_reserve,-0.20196421
3,50,da_as_ss_mw_primary_reserve,-0.14796789
3,51,gen_fuel_solar_mw,-0.021302372
3,52,gen_fuel_coal_pct,-0.22017194
3,53,congestion_price_rt,-0.45271748
3,54,da_as_mcp_synchronized_reserve,-0.69496626
3,55,congestion_price_da,-0.24654032
4,1,da_as_as_mw_thirty_minutes_reserve,1.9018912
4,2,da_as_total_mw_thirty_minutes_reserve,1.8605216
4,3,gross_sched_interchange_mw,1.7790982
4,4,gen_fuel_nuclear_mw,1.5651419
4,5,gen_fuel_gas_mw,1.8125935
4,6,da_as_as_req_mw_thirty_minutes_reserve,0.3731419
4,7,da_as_as_req_mw_primary_reserve,0.25796962
4,8,da_as_as_req_mw_synchronized_reserve,0.26849753
4,9,total_pjm_assigned_reg,-0.57093
4,10,da_as_as_mw_primary_reserve,0.77780616
4,11,da_as_total_mw_primary_reserve,0.7215395
4,12,da_as_as_mw_synchronized_reserve,0.9011632
4,13,total_pjm_reg_purchases,-0.62427545
4,14,gen_fuel_other_renewables_mw,0.6291379
4,15,total_lmp_da,-1.107432
4,16,total_pjm_rmpcp_cr,0.19982868
4,17,forecast_load_mw_day_ahead,1.3057591
4,18,total_pjm_rmccp_cr,-1.6773182
4,19,gen_fuel_wind_mw,0.25145745
4,20,da_as_total_mw_synchronized_reserve,0.9542036
4,21,system_energy_price_da,-0.96486616
4,22,gen_fuel_multiple_fuels_pct,-1.1738704
4,23,gen_fuel_multiple_fuels_mw,-0.5339713
4,24,marginal_loss_price_rt,-1.7482146
4,25,gen_fuel_gas_pct,0.46025598
4,26,marginal_loss_price_da,-0.84857047
4,27,total_lmp_rt,-1.4231497
4,28,rmccp,-1.271504
4,29,system_energy_price_rt,-1.1881632
4,30,rmpcp,-0.03454508
4,31,gen_fuel_wind_pct,-0.79707754
4,32,gen_fuel_coal_mw,1.0384066
4,33,wind_generation_mw,0.2855424
4,34,gross_inadv_interchange_mw,0.96204317
4,35,gen_fuel_oil_mw,-0.0635391
4,36,da_as_mcp_primary_reserve,-0.970814
4,37,total_pjm_rt_load_mwh,1.0261515
4,38,metered_load_mw,1.0254097
4,39,forecast_load_mw_latest_available,0.9509429
4,40,prelim_load_avg_hourly,0.9463211
4,41,gross_actual_interchange_mw,0.5464895
4,42,gen_fuel_hydro_mw,0.35527593
4,43,total_pjm_loc_credit,0.4560224
4,44,total_losses,-0.15805489
4,45,net_inadv_interchange_mw,0.413305
4,46,da_as_nsr_mw_primary_reserve,0.047387116
4,47,total_pjm_self_sched_reg,0.23882776
4,48,da_as_ss_mw_synchronized_reserve,-0.18408313
4,49,da_as_ss_mw_thirty_minutes_reserve,-0.24405375
4,50,da_as_ss_mw_primary_reserve,-0.14817163
4,51,gen_fuel_solar_mw,0.01304245
4,52,gen_fuel_coal_pct,-0.3277053
4,53,congestion_price_rt,-0.6311724
4,54,da_as_mcp_synchronized_reserve,-0.89472044
4,55,congestion_price_da,-0.33268788
5,1,da_as_as_mw_thirty_minutes_reserve,2.058787
5,2,da_as_total_mw_thirty_minutes_reserve,2.027224
5,3,gross_sched_interchange_mw,1.8810048
5,4,gen_fuel_nuclear_mw,1.6518179
5,5,gen_fuel_gas_mw,2.0332327
5,6,da_as_as_req_mw_thirty_minutes_reserve,0.2069127
5,7,da_as_as_req_mw_primary_reserve,0.09422039
5,8,da_as_as_req_mw_synchronized_reserve,0.12686777
5,9,total_pjm_assigned_reg,-0.6617304
5,10,da_as_as_mw_primary_reserve,0.71845514
5,11,da_as_total_mw_primary_reserve,0.6607964
5,12,da_as_as_mw_synchronized_reserve,0.9105521
5,13,total_pjm_reg_purchases,-0.74641854
5,14,gen_fuel_other_renewables_mw,0.6883696
5,15,total_lmp_da,-1.2946323
5,16,total_pjm_rmpcp_cr,0.14394735
5,17,forecast_load_mw_day_ahead,1.5118269
5,18,total_pjm_rmccp_cr,-1.8344594
5,19,gen_fuel_wind_mw,0.34212708
5,20,da_as_total_mw_synchronized_reserve,0.9633916
5,21,system_energy_price_da,-1.1382847
5,22,gen_fuel_multiple_fuels_pct,-1.4076699
5,23,gen_fuel_multiple_fuels_mw,-0.60187703
5,24,marginal_loss_price_rt,-2.020809
5,25,gen_fuel_gas_pct,0.44609877
5,26,marginal_loss_price_da,-1.0109917
5,27,total_lmp_rt,-1.5993558
5,28,rmccp,-1.4377986
5,29,system_energy_price_rt,-1.3299001
5,30,rmpcp,-0.092957385
5,31,gen_fuel_wind_pct,-0.9194855
5,32,gen_fuel_coal_mw,1.1887969
5,33,wind_generation_mw,0.40096608
5,34,gross_inadv_interchange_mw,1.1500115
5,35,gen_fuel_oil_mw,-0.02574902
5,36,da_as_mcp_primary_reserve,-1.0914141
5,37,total_pjm_rt_load_mwh,1.239709
5,38,metered_load_mw,1.2311959
5,39,forecast_load_mw_latest_available,1.1558529
5,40,prelim_load_avg_hourly,1.1513269
5,41,gross_actual_interchange_mw,0.6969099
5,42,gen_fuel_hydro_mw,0.50377434
5,43,total_pjm_loc_credit,0.6114324
5,44,total_losses,-0.16131651
5,45,net_inadv_interchange_mw,0.51298666
5,46,da_as_nsr_mw_primary_reserve,0.1012788
5,47,total_pjm_self_sched_reg,0.29837117
5,48,da_as_ss_mw_synchronized_reserve,-0.1620732
5,49,da_as_ss_mw_thirty_minutes_reserve,-0.23532605
5,50,da_as_ss_mw_primary_reserve,-0.104247965
5,51,gen_fuel_solar_mw,0.072428234
5,52,gen_fuel_coal_pct,-0.41206616
5,53,congestion_price_rt,-0.7338157
5,54,da_as_mcp_synchronized_reserve,-1.0009159
5,55,congestion_price_da,-0.39844704
6,1,da_as_as_mw_thirty_minutes_reserve,2.2191942
6,2,da_as_total_mw_thirty_minutes_reserve,2.1939144
6,3,gross_sched_interchange_mw,1.9988528
6,4,gen_fuel_nuclear_mw,1.7501657
6,5,gen_fuel_gas_mw,2.2374413
6,6,da_as_as_req_mw_thirty_minutes_reserve,0.096598275
6,7,da_as_as_req_mw_primary_reserve,-0.01747971
6,8,da_as_as_req_mw_synchronized_reserve,0.032513835
6,9,total_pjm_assigned_reg,-0.7593829
6,10,da_as_as_mw_primary_reserve,0.6961494
6,11,da_as_total_mw_primary_reserve,0.6359172
6,12,da_as_as_mw_synchronized_reserve,0.94328344
6,13,total_pjm_reg_purchases,-0.86911976
6,14,gen_fuel_other_renewables_mw,0.74882776
6,15,total_lmp_da,-1.4759638
6,16,total_pjm_rmpcp_cr,0.11014222
6,17,forecast_load_mw_day_ahead,1.6908989
6,18,total_pjm_rmccp_cr,-2.0023587
6,19,gen_fuel_wind_mw,0.3988218
6,20,da_as_total_mw_synchronized_reserve,0.996861
6,21,system_energy_price_da,-1.306299
6,22,gen_fuel_multiple_fuels_pct,-1.6254681
6,23,gen_fuel_multiple_fuels_mw,-0.6769455
6,24,marginal_loss_price_rt,-2.2745898
6,25,gen_fuel_gas_pct,0.45098305
6,26,marginal_loss_price_da,-1.1623304
6,27,total_lmp_rt,-1.7711487
6,28,rmccp,-1.6002051
6,29,system_energy_price_rt,-1.4713693
6,30,rmpcp,-0.13344589
6,31,gen_fuel_wind_pct,-1.0386958
6,32,gen_fuel_coal_mw,1.3179735
6,33,wind_generation_mw,0.4791381
6,34,gross_inadv_interchange_mw,1.3059816
6,35,gen_fuel_oil_mw,-0.0014260784
6,36,da_as_mcp_primary_reserve,-1.2099676
6,37,total_pjm_rt_load_mwh,1.4164655
6,38,metered_load_mw,1.401638
6,39,forecast_load_mw_latest_available,1.3241308
6,40,prelim_load_avg_hourly,1.3197305
6,41,gross_actual_interchange_mw,0.8136598
6,42,gen_fuel_hydro_mw,0.61582077
6,43,total_pjm_loc_credit,0.73600715
6,44,total_losses,-0.1768454
6,45,net_inadv_interchange_mw,0.5959467
6,46,da_as_nsr_mw_primary_reserve,0.14278233
6,47,total_pjm_self_sched_reg,0.34769067
6,48,da_as_ss_mw_synchronized_reserve,-0.15532833
6,49,da_as_ss_mw_thirty_minutes_reserve,-0.24025947
6,50,da_as_ss_mw_primary_reserve,-0.07766684
6,51,gen_fuel_solar_mw,0.11580189
6,52,gen_fuel_coal_pct,-0.48352087
6,53,congestion_price_rt,-0.83244175
6,54,da_as_mcp_synchronized_reserve,-1.1075499
6,55,congestion_price_da,-0.45485878
7,1,da_as_as_mw_thirty_minutes_reserve,2.305382
7,2,da_as_total_mw_thirty_minutes_reserve,2.2852848
7,3,gross_sched_interchange_mw,2.0541005
7,4,gen_fuel_nuclear_mw,1.7982349
7,5,gen_fuel_gas_mw,2.357355
7,6,da_as_as_req_mw_thirty_minutes_reserve,0.0033109784
7,7,da_as_as_req_mw_primary_reserve,-0.11004084
7,8,da_as_as_req_mw_synchronized_reserve,-0.048711523
7,9,total_pjm_assigned_reg,-0.80614513
7,10,da_as_as_mw_primary_reserve,0.6633728
7,11,da_as_total_mw_primary_reserve,0.6019813
7,12,da_as_as_mw_synchronized_reserve,0.9459968
7,13,total_pjm_reg_purchases,-0.93184835
7,14,gen_fuel_other_renewables_mw,0.7767534
7,15,total_lmp_da,-1.5766921
7,16,total_pjm_rmpcp_cr,0.074586615
7,17,forecast_load_mw_day_ahead,1.8006723
7,18,total_pjm_rmccp_cr,-2.1042507
7,19,gen_fuel_wind_mw,0.44954938
7,20,da_as_total_mw_synchronized_reserve,1.0003982
7,21,system_energy_price_da,-1.3986199
7,22,gen_fuel_multiple_fuels_pct,-1.7488935
7,23,gen_fuel_multiple_fuels_mw,-0.71429724
7,24,marginal_loss_price_rt,-2.429276
7,25,gen_fuel_gas_pct,0.44004202
7,26,marginal_loss_price_da,-1.2505996
7,27,total_lmp_rt,-1.8761523
7,28,rmccp,-1.6975193
7,29,system_energy_price_rt,-1.5553479
7,30,rmpcp,-0.1712912
7,31,gen_fuel_wind_pct,-1.105772
7,32,gen_fuel_coal_mw,1.3980138
7,33,wind_generation_mw,0.54121906
7,34,gross_inadv_interchange_mw,1.4054425
7,35,gen_fuel_oil_mw,0.011920311
7,36,da_as_mcp_primary_reserve,-1.2806997
7,37,total_pjm_rt_load_mwh,1.5290594
7,38,metered_load_mw,1.5105035
7,39,forecast_load_mw_latest_available,1.431859
7,40,prelim_load_avg_hourly,1.4273279
7,41,gross_actual_interchange_mw,0.8912898
7,42,gen_fuel_hydro_mw,0.69088954
7,43,total_pjm_loc_credit,0.8130655
7,44,total_losses,-0.18022057
7,45,net_inadv_interchange_mw,0.64513755
7,46,da_as_nsr_mw_primary_reserve,0.16411136
7,47,total_pjm_self_sched_reg,0.37467748
7,48,da_as_ss_mw_synchronized_reserve,-0.14766046
7,49,da_as_ss_mw_thirty_minutes_reserve,-0.2398786
7,50,da_as_ss_mw_primary_reserve,-0.060707882
7,51,gen_fuel_solar_mw,0.14113942
7,52,gen_fuel_coal_pct,-0.53348446
7,53,congestion_price_rt,-0.889149
7,54,da_as_mcp_synchronized_reserve,-1.1697154
7,55,congestion_price_da,-0.49691778
8,1,da_as_as_mw_thirty_minutes_reserve,2.3445635
8,2,da_as_total_mw_thirty_minutes_reserve,2.3302455
8,3,gross_sched_interchange_mw,2.0582085
8,4,gen_fuel_nuclear_mw,1.805779
8,5,gen_fuel_gas_mw,2.4375682
8,6,da_as_as_req_mw_thirty_minutes_reserve,-0.12079991
8,7,da_as_as_req_mw_primary_reserve,-0.2308661
8,8,da_as_as_req_mw_synchronized_reserve,-0.1591666
8,9,total_pjm_assigned_reg,-0.8080023
8,10,da_as_as_mw_primary_reserve,0.597435
8,11,da_as_total_mw_primary_reserve,0.5369188
8,12,da_as_as_mw_synchronized_reserve,0.9126176
8,13,total_pjm_reg_purchases,-0.9491241
8,14,gen_fuel_other_renewables_mw,0.7835137
8,15,total_lmp_da,-1.6297007
8,16,total_pjm_rmpcp_cr,0.023151897
8,17,forecast_load_mw_day_ahead,1.8887259
8,18,total_pjm_rmccp_cr,-2.1573672
8,19,gen_fuel_wind_mw,0.52773553
8,20,da_as_total_mw_synchronized_reserve,0.9675425
8,21,system_energy_price_da,-1.4473401
8,22,gen_fuel_multiple_fuels_pct,-1.815848
8,23,gen_fuel_multiple_fuels_mw,-0.71625197
8,24,marginal_loss_price_rt,-2.537313
8,25,gen_fuel_gas_pct,0.4046501
8,26,marginal_loss_price_da,-1.3074021
8,27,total_lmp_rt,-1.9431324
8,28,rmccp,-1.7556667
8,29,system_energy_price_rt,-1.6034275
8,30,rmpcp,-0.21907496
8,31,gen_fuel_wind_pct,-1.1373217
8,32,gen_fuel_coal_mw,1.4656824
8,33,wind_generation_mw,0.6270073
8,34,gross_inadv_interchange_mw,1.4930294
8,35,gen_fuel_oil_mw,0.02713295
8,36,da_as_mcp_primary_reserve,-1.3218544
8,37,total_pjm_rt_load_mwh,1.6298499
8,38,metered_load_mw,1.60925
8,39,forecast_load_mw_latest_available,1.5305003
8,40,prelim_load_avg_hourly,1.5263555
8,41,gross_actual_interchange_mw,0.9711182
8,42,gen_fuel_hydro_mw,0.7722244
8,43,total_pjm_loc_credit,0.8877217
8,44,total_losses,-0.16351765
8,45,net_inadv_interchange_mw,0.68859315
8,46,da_as_nsr_mw_primary_reserve,0.1838525
8,47,total_pjm_self_sched_reg,0.3981291
8,48,da_as_ss_mw_synchronized_reserve,-0.12623551
8,49,da_as_ss_mw_thirty_minutes_reserve,-0.22341949
8,50,da_as_ss_mw_primary_reserve,-0.033223353
8,51,gen_fuel_solar_mw,0.16739929
8,52,gen_fuel_coal_pct,-0.5760124
8,53,congestion_price_rt,-0.9171183
8,54,da_as_mcp_synchronized_reserve,-1.2006538
8,55,congestion_price_da,-0.5355048
9,1,da_as_as_mw_thirty_minutes_reserve,2.4063735
9,2,da_as_total_mw_thirty_minutes_reserve,2.3890991
9,3,gross_sched_interchange_mw,2.1244912
9,4,gen_fuel_nuclear_mw,1.862321
9,5,gen_fuel_gas_mw,2.4914079
9,6,da_as_as_req_mw_thirty_minutes_reserve,-0.11129628
9,7,da_as_as_req_mw_primary_reserve,-0.22173338
9,8,da_as_as_req_mw_synchronized_reserve,-0.15148945
9,9,total_pjm_assigned_reg,-0.8370275
9,10,da_as_as_mw_primary_reserve,0.6047697
9,11,da_as_total_mw_primary_reserve,0.54317755
9,12,da_as_as_mw_synchronized_reserve,0.9263647
9,13,total_pjm_reg_purchases,-0.98059374
9,14,gen_fuel_other_renewables_mw,0.79045033
9,15,total_lmp_da,-1.674012
9,16,total_pjm_rmpcp_cr,0.022975288
9,17,forecast_load_mw_day_ahead,1.9309598
9,18,total_pjm_rmccp_cr,-2.1385806
9,19,gen_fuel_wind_mw,0.5332357
9,20,da_as_total_mw_synchronized_reserve,0.97932225
9,21,system_energy_price_da,-1.4904605
9,22,gen_fuel_multiple_fuels_pct,-1.8735377
9,23,gen_fuel_multiple_fuels_mw,-0.7468458
9,24,marginal_loss_price_rt,-2.5831876
9,25,gen_fuel_gas_pct,0.39357376
9,26,marginal_loss_price_da,-1.3520935
9,27,total_lmp_rt,-1.9768075
9,28,rmccp,-1.7893716
9,29,system_energy_price_rt,-1.6388377
9,30,rmpcp,-0.23405491
9,31,gen_fuel_wind_pct,-1.1876597
9,32,gen_fuel_coal_mw,1.5027738
9,33,wind_generation_mw,0.6350898
9,34,gross_inadv_interchange_mw,1.521722
9,35,gen_fuel_oil_mw,0.022036746
9,36,da_as_mcp_primary_reserve,-1.3646451
9,37,total_pjm_rt_load_mwh,1.6634536
9,38,metered_load_mw,1.6423458
9,39,forecast_load_mw_latest_available,1.5622255
9,40,prelim_load_avg_hourly,1.5573131
9,41,gross_actual_interchange_mw,0.9914655
9,42,gen_fuel_hydro_mw,0.78392416
9,43,total_pjm_loc_credit,0.89867836
9,44,total_losses,-0.17812978
9,45,net_inadv_interchange_mw,0.68431646
9,46,da_as_nsr_mw_primary_reserve,0.17761147
9,47,total_pjm_self_sched_reg,0.39071494
9,48,da_as_ss_mw_synchronized_reserve,-0.14604832
9,49,da_as_ss_mw_thirty_minutes_reserve,-0.24382304
9,50,da_as_ss_mw_primary_reserve,-0.05042617
9,51,gen_fuel_solar_mw,0.15365575
9,52,gen_fuel_coal_pct,-0.6052574
9,53,congestion_price_rt,-0.9628685
9,54,da_as_mcp_synchronized_reserve,-1.2450786
9,55,congestion_price_da,-0.5594682
10,1,da_as_as_mw_thirty_minutes_reserve,2.487649
10,2,da_as_total_mw_thirty_minutes_reserve,2.4722905
10,3,gross_sched_interchange_mw,2.1919959
10,4,gen_fuel_nuclear_mw,1.9163285
10,5,gen_fuel_gas_mw,2.5842912
10,6,da_as_as_req_mw_thirty_minutes_reserve,-0.13270351
10,7,da_as_as_req_mw_primary_reserve,-0.24559805
10,8,da_as_as_req_mw_synchronized_reserve,-0.16833761
10,9,total_pjm_assigned_reg,-0.89873564
10,10,da_as_as_mw_primary_reserve,0.6172042
10,11,da_as_total_mw_primary_reserve,0.5535248
10,12,da_as_as_mw_synchronized_reserve,0.9601126
10,13,total_pjm_reg_purchases,-1.0517164
10,14,gen_fuel_other_renewables_mw,0.8251786
10,15,total_lmp_da,-1.7681419
10,16,total_pjm_rmpcp_cr,0.021744423
10,17,forecast_load_mw_day_ahead,2.004513
10,18,total_pjm_rmccp_cr,-2.234005
10,19,gen_fuel_wind_mw,0.5343202
10,20,da_as_total_mw_synchronized_reserve,1.0136727
10,21,system_energy_price_da,-1.5779217
10,22,gen_fuel_multiple_fuels_pct,-1.9828088
10,23,gen_fuel_multiple_fuels_mw,-0.79376495
10,24,marginal_loss_price_rt,-2.7021432
10,25,gen_fuel_gas_pct,0.41244712
10,26,marginal_loss_price_da,-1.4244106
10,27,total_lmp_rt,-2.061055
10,28,rmccp,-1.8707417
10,29,system_energy_price_rt,-1.710588
10,30,rmpcp,-0.23964521
10,31,gen_fuel_wind_pct,-1.2484636
10,32,gen_fuel_coal_mw,1.5526499
10,33,wind_generation_mw,0.6465879
10,34,gross_inadv_interchange_mw,1.5813223
10,35,gen_fuel_oil_mw,0.029503636
10,36,da_as_mcp_primary_reserve,-1.422546
10,37,total_pjm_rt_load_mwh,1.7305578
10,38,metered_load_mw,1.7063316
10,39,forecast_load_mw_latest_available,1.624866
10,40,prelim_load_avg_hourly,1.6199394
10,41,gross_actual_interchange_mw,1.029229
10,42,gen_fuel_hydro_mw,0.8188838
10,43,total_pjm_loc_credit,0.9454464
10,44,total_losses,-0.19573563
10,45,net_inadv_interchange_mw,0.71912783
10,46,da_as_nsr_mw_primary_reserve,0.19500679
10,47,total_pjm_self_sched_reg,0.4123241
10,48,da_as_ss_mw_synchronized_reserve,-0.15058812
10,49,da_as_ss_mw_thirty_minutes_reserve,-0.25389984
10,50,da_as_ss_mw_primary_reserve,-0.045053743
10,51,gen_fuel_solar_mw,0.17006484
10,52,gen_fuel_coal_pct,-0.6320348
10,53,congestion_price_rt,-1.0118808
10,54,da_as_mcp_synchronized_reserve,-1.2991786
10,55,congestion_price_da,-0.57921827
11,1,da_as_as_mw_thirty_minutes_reserve,2.5074825
11,2,da_as_total_mw_thirty_minutes_reserve,2.4930573
11,3,gross_sched_interchange_mw,2.2056398
11,4,gen_fuel_nuclear_mw,1.9282306
11,5,gen_fuel_gas_mw,2.6110668
11,6,da_as_as_req_mw_thirty_minutes_reserve,-0.15322956
11,7,da_as_as_req_mw_primary_reserve,-0.26593295
11,8,da_as_as_req_mw_synchronized_reserve,-0.18635997
11,9,total_pjm_assigned_reg,-0.9102729
11,10,da_as_as_mw_primary_reserve,0.608972
11,11,da_as_total_mw_primary_reserve,0.5450817
11,12,da_as_as_mw_synchronized_reserve,0.95968837
11,13,total_pjm_reg_purchases,-1.0668124
11,14,gen_fuel_other_renewables_mw,0.8302093
11,15,total_lmp_da,-1.7914234
11,16,total_pjm_rmpcp_cr,0.012904756
11,17,forecast_load_mw_day_ahead,2.0290334
11,18,total_pjm_rmccp_cr,-2.25296
11,19,gen_fuel_wind_mw,0.54525995
11,20,da_as_total_mw_synchronized_reserve,1.0132865
11,21,system_energy_price_da,-1.5993229
11,22,gen_fuel_multiple_fuels_pct,-2.012065
11,23,gen_fuel_multiple_fuels_mw,-0.80347633
