epoch,feature_index,feature,gate_logit
8,23,gross_inadv_interchange_mw,0.6989174
8,24,prelim_load_avg_hourly,0.6624899
8,25,total_lmp_da,0.28744435
9,1,gross_sched_interchange_mw,0.22960596
9,2,da_as_as_mw_thirty_minutes_reserve,0.24276038
9,3,gen_fuel_nuclear_mw,0.3866933
9,4,da_as_total_mw_thirty_minutes_reserve,0.287893
9,5,gen_fuel_gas_mw,0.45542035
9,6,total_pjm_rmccp_cr,1.1233451
9,7,da_as_as_req_mw_thirty_minutes_reserve,-0.81736624
9,8,da_as_as_req_mw_primary_reserve,-0.6912955
9,9,forecast_load_mw_day_ahead,0.5952002
9,10,da_as_as_req_mw_synchronized_reserve,-0.6852677
9,11,da_as_as_mw_synchronized_reserve,-0.61390066
9,12,gen_fuel_coal_mw,0.6305143
9,13,da_as_total_mw_synchronized_reserve,-0.64028794
9,14,da_as_as_mw_primary_reserve,-0.7429835
9,15,gen_fuel_wind_mw,0.91747147
9,16,da_as_total_mw_primary_reserve,-0.73153424
9,17,wind_generation_mw,0.82732475
9,18,total_pjm_assigned_reg,0.32832986
9,19,total_pjm_reg_purchases,0.30035394
9,20,total_pjm_rt_load_mwh,0.7095197
9,21,metered_load_mw,0.6826461
9,22,forecast_load_mw_latest_available,0.6919349
9,23,gross_inadv_interchange_mw,0.69032013
9,24,prelim_load_avg_hourly,0.65094036
9,25,total_lmp_da,0.34241867
10,1,gross_sched_interchange_mw,0.29082626
10,2,da_as_as_mw_thirty_minutes_reserve,0.2902398
10,3,gen_fuel_nuclear_mw,0.4383353
10,4,da_as_total_mw_thirty_minutes_reserve,0.32936934
10,5,gen_fuel_gas_mw,0.47771206
10,6,total_pjm_rmccp_cr,1.1047432
10,7,da_as_as_req_mw_thirty_minutes_reserve,-0.7671578
10,8,da_as_as_req_mw_primary_reserve,-0.6462251
10,9,forecast_load_mw_day_ahead,0.5965893
10,10,da_as_as_req_mw_synchronized_reserve,-0.6465659
10,11,da_as_as_mw_synchronized_reserve,-0.59066963
10,12,gen_fuel_coal_mw,0.6342884
10,13,da_as_total_mw_synchronized_reserve,-0.61639726
10,14,da_as_as_mw_primary_reserve,-0.70956326
10,15,gen_fuel_wind_mw,0.8887706
10,16,da_as_total_mw_primary_reserve,-0.7002585
10,17,wind_generation_mw,0.7951933
10,18,total_pjm_assigned_reg,0.2979816
10,19,total_pjm_reg_purchases,0.2748427
10,20,total_pjm_rt_load_mwh,0.6937331
10,21,metered_load_mw,0.6685364
10,22,forecast_load_mw_latest_available,0.6746547
10,23,gross_inadv_interchange_mw,0.67623234
10,24,prelim_load_avg_hourly,0.6331171
10,25,total_lmp_da,0.31081575
11,1,gross_sched_interchange_mw,0.29832998
11,2,da_as_as_mw_thirty_minutes_reserve,0.29408652
11,3,gen_fuel_nuclear_mw,0.4477654
11,4,da_as_total_mw_thirty_minutes_reserve,0.3318012
11,5,gen_fuel_gas_mw,0.47662756
11,6,total_pjm_rmccp_cr,1.1323521
11,7,da_as_as_req_mw_thirty_minutes_reserve,-0.75700355
11,8,da_as_as_req_mw_primary_reserve,-0.6359278
11,9,forecast_load_mw_day_ahead,0.5964234
11,10,da_as_as_req_mw_synchronized_reserve,-0.6388321
11,11,da_as_as_mw_synchronized_reserve,-0.59226656
11,12,gen_fuel_coal_mw,0.63917005
11,13,da_as_total_mw_synchronized_reserve,-0.6180742
11,14,da_as_as_mw_primary_reserve,-0.70666146
11,15,gen_fuel_wind_mw,0.9002867
11,16,da_as_total_mw_primary_reserve,-0.69724786
11,17,wind_generation_mw,0.8034042
11,18,total_pjm_assigned_reg,0.31501165
11,19,total_pjm_reg_purchases,0.29397425
11,20,total_pjm_rt_load_mwh,0.6923908
11,21,metered_load_mw,0.6682017
11,22,forecast_load_mw_latest_available,0.6738324
11,23,gross_inadv_interchange_mw,0.6757711
11,24,prelim_load_avg_hourly,0.63201976
11,25,total_lmp_da,0.33043715
12,1,gross_sched_interchange_mw,0.31124067
12,2,da_as_as_mw_thirty_minutes_reserve,0.30867934
12,3,gen_fuel_nuclear_mw,0.4630249
12,4,da_as_total_mw_thirty_minutes_reserve,0.34510744
12,5,gen_fuel_gas_mw,0.48983806
12,6,total_pjm_rmccp_cr,1.1283735
12,7,da_as_as_req_mw_thirty_minutes_reserve,-0.76713884
12,8,da_as_as_req_mw_primary_reserve,-0.64684963
12,9,forecast_load_mw_day_ahead,0.6071652
12,10,da_as_as_req_mw_synchronized_reserve,-0.6517308
12,11,da_as_as_mw_synchronized_reserve,-0.60113263
12,12,gen_fuel_coal_mw,0.65193146
12,13,da_as_total_mw_synchronized_reserve,-0.6258755
12,14,da_as_as_mw_primary_reserve,-0.71377623
12,15,gen_fuel_wind_mw,0.91923374
12,16,da_as_total_mw_primary_reserve,-0.7046594
12,17,wind_generation_mw,0.8183476
12,18,total_pjm_assigned_reg,0.32579178
12,19,total_pjm_reg_purchases,0.3055256
12,20,total_pjm_rt_load_mwh,0.70086414
12,21,metered_load_mw,0.677923
12,22,forecast_load_mw_latest_available,0.68204004
12,23,gross_inadv_interchange_mw,0.68391144
12,24,prelim_load_avg_hourly,0.63990307
12,25,total_lmp_da,0.33403468
13,1,gross_sched_interchange_mw,0.32538518
13,2,da_as_as_mw_thirty_minutes_reserve,0.32795596
13,3,gen_fuel_nuclear_mw,0.47944543
13,4,da_as_total_mw_thirty_minutes_reserve,0.3630636
13,5,gen_fuel_gas_mw,0.50898194
13,6,total_pjm_rmccp_cr,1.1016619
13,7,da_as_as_req_mw_thirty_minutes_reserve,-0.77904636
13,8,da_as_as_req_mw_primary_reserve,-0.6609972
13,9,forecast_load_mw_day_ahead,0.62187326
13,10,da_as_as_req_mw_synchronized_reserve,-0.66743326
13,11,da_as_as_mw_synchronized_reserve,-0.6059148
13,12,gen_fuel_coal_mw,0.66706526
13,13,da_as_total_mw_synchronized_reserve,-0.6285712
13,14,da_as_as_mw_primary_reserve,-0.71699184
13,15,gen_fuel_wind_mw,0.9408552
13,16,da_as_total_mw_primary_reserve,-0.7083836
13,17,wind_generation_mw,0.83602726
13,18,total_pjm_assigned_reg,0.33818233
13,19,total_pjm_reg_purchases,0.31826138
13,20,total_pjm_rt_load_mwh,0.7125702
13,21,metered_load_mw,0.69126964
13,22,forecast_load_mw_latest_available,0.6933108
13,23,gross_inadv_interchange_mw,0.6950739
13,24,prelim_load_avg_hourly,0.6512003
13,25,total_lmp_da,0.33455822
14,1,gross_sched_interchange_mw,0.32487878
14,2,da_as_as_mw_thirty_minutes_reserve,0.3288139
14,3,gen_fuel_nuclear_mw,0.48204195
14,4,da_as_total_mw_thirty_minutes_reserve,0.3636408
14,5,gen_fuel_gas_mw,0.51039207
14,6,total_pjm_rmccp_cr,1.1071035
14,7,da_as_as_req_mw_thirty_minutes_reserve,-0.7809912
14,8,da_as_as_req_mw_primary_reserve,-0.6631479
14,9,forecast_load_mw_day_ahead,0.62486553
14,10,da_as_as_req_mw_synchronized_reserve,-0.67050624
14,11,da_as_as_mw_synchronized_reserve,-0.6089914
14,12,gen_fuel_coal_mw,0.6725472
14,13,da_as_total_mw_synchronized_reserve,-0.63091993
14,14,da_as_as_mw_primary_reserve,-0.71795046
14,15,gen_fuel_wind_mw,0.95603573
14,16,da_as_total_mw_primary_reserve,-0.7091844
14,17,wind_generation_mw,0.848668
14,18,total_pjm_assigned_reg,0.35559526
14,19,total_pjm_reg_purchases,0.33647475
14,20,total_pjm_rt_load_mwh,0.71618474
14,21,metered_load_mw,0.69569564
14,22,forecast_load_mw_latest_available,0.6972556
14,23,gross_inadv_interchange_mw,0.6992301
14,24,prelim_load_avg_hourly,0.6551424
14,25,total_lmp_da,0.3510808
15,1,gross_sched_interchange_mw,0.3823837
15,2,da_as_as_mw_thirty_minutes_reserve,0.37100202
15,3,gen_fuel_nuclear_mw,0.5290911
15,4,da_as_total_mw_thirty_minutes_reserve,0.39985445
15,5,gen_fuel_gas_mw,0.52447426
15,6,total_pjm_rmccp_cr,1.070419
15,7,da_as_as_req_mw_thirty_minutes_reserve,-0.7144191
15,8,da_as_as_req_mw_primary_reserve,-0.60306966
15,9,forecast_load_mw_day_ahead,0.6154684
15,10,da_as_as_req_mw_synchronized_reserve,-0.6168549
15,11,da_as_as_mw_synchronized_reserve,-0.5747205
15,12,gen_fuel_coal_mw,0.6655704
15,13,da_as_total_mw_synchronized_reserve,-0.59524727
15,14,da_as_as_mw_primary_reserve,-0.6701671
15,15,gen_fuel_wind_mw,0.9135207
15,16,da_as_total_mw_primary_reserve,-0.6638783
15,17,wind_generation_mw,0.80279946
15,18,total_pjm_assigned_reg,0.32262883
15,19,total_pjm_reg_purchases,0.30980423
15,20,total_pjm_rt_load_mwh,0.6881045
15,21,metered_load_mw,0.6693255
15,22,forecast_load_mw_latest_available,0.66769266
15,23,gross_inadv_interchange_mw,0.67486626
15,24,prelim_load_avg_hourly,0.6252742
15,25,total_lmp_da,0.32219315
16,1,gross_sched_interchange_mw,0.33286962
16,2,da_as_as_mw_thirty_minutes_reserve,0.3343085
16,3,gen_fuel_nuclear_mw,0.49525663
16,4,da_as_total_mw_thirty_minutes_reserve,0.3667207
16,5,gen_fuel_gas_mw,0.5098411
16,6,total_pjm_rmccp_cr,1.1400228
16,7,da_as_as_req_mw_thirty_minutes_reserve,-0.7751393
16,8,da_as_as_req_mw_primary_reserve,-0.6577626
16,9,forecast_load_mw_day_ahead,0.6262606
16,10,da_as_as_req_mw_synchronized_reserve,-0.6694885
16,11,da_as_as_mw_synchronized_reserve,-0.6178884
16,12,gen_fuel_coal_mw,0.68260014
16,13,da_as_total_mw_synchronized_reserve,-0.63902354
16,14,da_as_as_mw_primary_reserve,-0.7191434
16,15,gen_fuel_wind_mw,0.9838688
16,16,da_as_total_mw_primary_reserve,-0.7101541
16,17,wind_generation_mw,0.8696639
16,18,total_pjm_assigned_reg,0.3909675
16,19,total_pjm_reg_purchases,0.37514842
16,20,total_pjm_rt_load_mwh,0.7160783
16,21,metered_load_mw,0.6979295
16,22,forecast_load_mw_latest_available,0.69810164
16,23,gross_inadv_interchange_mw,0.700342
16,24,prelim_load_avg_hourly,0.65571433
16,25,total_lmp_da,0.38618422
17,1,gross_sched_interchange_mw,0.3940728
17,2,da_as_as_mw_thirty_minutes_reserve,0.38951674
17,3,gen_fuel_nuclear_mw,0.5459773
17,4,da_as_total_mw_thirty_minutes_reserve,0.41789925
17,5,gen_fuel_gas_mw,0.551501
17,6,total_pjm_rmccp_cr,1.1197801
17,7,da_as_as_req_mw_thirty_minutes_reserve,-0.7675806
17,8,da_as_as_req_mw_primary_reserve,-0.6526201
17,9,forecast_load_mw_day_ahead,0.6500782
17,10,da_as_as_req_mw_synchronized_reserve,-0.6673604
17,11,da_as_as_mw_synchronized_reserve,-0.6114043
17,12,gen_fuel_coal_mw,0.70203435
17,13,da_as_total_mw_synchronized_reserve,-0.63318574
17,14,da_as_as_mw_primary_reserve,-0.7145815
17,15,gen_fuel_wind_mw,0.96831393
17,16,da_as_total_mw_primary_reserve,-0.70745623
17,17,wind_generation_mw,0.8543695
17,18,total_pjm_assigned_reg,0.34556445
17,19,total_pjm_reg_purchases,0.32944694
17,20,total_pjm_rt_load_mwh,0.72691107
17,21,metered_load_mw,0.7090014
17,22,forecast_load_mw_latest_available,0.70666414
17,23,gross_inadv_interchange_mw,0.7079953
17,24,prelim_load_avg_hourly,0.6634176
17,25,total_lmp_da,0.3257471
18,1,gross_sched_interchange_mw,0.3678354
18,2,da_as_as_mw_thirty_minutes_reserve,0.38870493
18,3,gen_fuel_nuclear_mw,0.530586
18,4,da_as_total_mw_thirty_minutes_reserve,0.42114165
18,5,gen_fuel_gas_mw,0.57633936
18,6,total_pjm_rmccp_cr,1.0507667
18,7,da_as_as_req_mw_thirty_minutes_reserve,-0.83567035
18,8,da_as_as_req_mw_primary_reserve,-0.72132075
18,9,forecast_load_mw_day_ahead,0.6815891
18,10,da_as_as_req_mw_synchronized_reserve,-0.7311486
18,11,da_as_as_mw_synchronized_reserve,-0.6310792
18,12,gen_fuel_coal_mw,0.72708786
18,13,da_as_total_mw_synchronized_reserve,-0.64875996
18,14,da_as_as_mw_primary_reserve,-0.74335885
18,15,gen_fuel_wind_mw,1.0265456
18,16,da_as_total_mw_primary_reserve,-0.7357286
18,17,wind_generation_mw,0.9105878
18,18,total_pjm_assigned_reg,0.3832828
18,19,total_pjm_reg_purchases,0.36215022
18,20,total_pjm_rt_load_mwh,0.76764107
18,21,metered_load_mw,0.750528
18,22,forecast_load_mw_latest_available,0.74712026
18,23,gross_inadv_interchange_mw,0.7461214
18,24,prelim_load_avg_hourly,0.7046273
18,25,total_lmp_da,0.33978495
19,1,gross_sched_interchange_mw,0.35065457
19,2,da_as_as_mw_thirty_minutes_reserve,0.36375055
19,3,gen_fuel_nuclear_mw,0.51918936
19,4,da_as_total_mw_thirty_minutes_reserve,0.39587656
19,5,gen_fuel_gas_mw,0.5460377
19,6,total_pjm_rmccp_cr,1.1061022
19,7,da_as_as_req_mw_thirty_minutes_reserve,-0.80271196
19,8,da_as_as_req_mw_primary_reserve,-0.68722034
19,9,forecast_load_mw_day_ahead,0.6595649
19,10,da_as_as_req_mw_synchronized_reserve,-0.69966984
19,11,da_as_as_mw_synchronized_reserve,-0.6253381
19,12,gen_fuel_coal_mw,0.71527815
19,13,da_as_total_mw_synchronized_reserve,-0.6432611
19,14,da_as_as_mw_primary_reserve,-0.7273792
19,15,gen_fuel_wind_mw,1.0337099
19,16,da_as_total_mw_primary_reserve,-0.7188474
19,17,wind_generation_mw,0.91370666
19,18,total_pjm_assigned_reg,0.42256817
19,19,total_pjm_reg_purchases,0.40604904
19,20,total_pjm_rt_load_mwh,0.7486466
19,21,metered_load_mw,0.73241544
19,22,forecast_load_mw_latest_available,0.7299967
19,23,gross_inadv_interchange_mw,0.7317245
19,24,prelim_load_avg_hourly,0.6875
19,25,total_lmp_da,0.3990822
20,1,gross_sched_interchange_mw,0.37909934
20,2,da_as_as_mw_thirty_minutes_reserve,0.38245744
20,3,gen_fuel_nuclear_mw,0.54362464
20,4,da_as_total_mw_thirty_minutes_reserve,0.41147053
20,5,gen_fuel_gas_mw,0.5516288
20,6,total_pjm_rmccp_cr,1.1297904
20,7,da_as_as_req_mw_thirty_minutes_reserve,-0.78153944
20,8,da_as_as_req_mw_primary_reserve,-0.66663027
20,9,forecast_load_mw_day_ahead,0.6584723
20,10,da_as_as_req_mw_synchronized_reserve,-0.68292964
20,11,da_as_as_mw_synchronized_reserve,-0.62281895
20,12,gen_fuel_coal_mw,0.71775377
20,13,da_as_total_mw_synchronized_reserve,-0.64173996
20,14,da_as_as_mw_primary_reserve,-0.72021556
20,15,gen_fuel_wind_mw,1.0230918
20,16,da_as_total_mw_primary_reserve,-0.71234274
20,17,wind_generation_mw,0.90097904
20,18,total_pjm_assigned_reg,0.4103407
20,19,total_pjm_reg_purchases,0.39636192
20,20,total_pjm_rt_load_mwh,0.74054766
20,21,metered_load_mw,0.72496104
20,22,forecast_load_mw_latest_available,0.7215462
20,23,gross_inadv_interchange_mw,0.72392905
20,24,prelim_load_avg_hourly,0.6783868
20,25,total_lmp_da,0.38891754
21,1,gross_sched_interchange_mw,0.4063119
21,2,da_as_as_mw_thirty_minutes_reserve,0.40355188
21,3,gen_fuel_nuclear_mw,0.56622636
21,4,da_as_total_mw_thirty_minutes_reserve,0.43009531
21,5,gen_fuel_gas_mw,0.560493
21,6,total_pjm_rmccp_cr,1.1035155
21,7,da_as_as_req_mw_thirty_minutes_reserve,-0.7493284
21,8,da_as_as_req_mw_primary_reserve,-0.63780534
21,9,forecast_load_mw_day_ahead,0.6555761
21,10,da_as_as_req_mw_synchronized_reserve,-0.6567372
21,11,da_as_as_mw_synchronized_reserve,-0.6035832
21,12,gen_fuel_coal_mw,0.7152465
21,13,da_as_total_mw_synchronized_reserve,-0.62139547
21,14,da_as_as_mw_primary_reserve,-0.6946261
21,15,gen_fuel_wind_mw,1.0040274
21,16,da_as_total_mw_primary_reserve,-0.688027
21,17,wind_generation_mw,0.8802855
21,18,total_pjm_assigned_reg,0.3960075
21,19,total_pjm_reg_purchases,0.38497898
21,20,total_pjm_rt_load_mwh,0.728883
21,21,metered_load_mw,0.71403897
21,22,forecast_load_mw_latest_available,0.709036
21,23,gross_inadv_interchange_mw,0.71440005
21,24,prelim_load_avg_hourly,0.66577756
21,25,total_lmp_da,0.3764943
22,1,gross_sched_interchange_mw,0.43035373
22,2,da_as_as_mw_thirty_minutes_reserve,0.41646808
22,3,gen_fuel_nuclear_mw,0.58919644
22,4,da_as_total_mw_thirty_minutes_reserve,0.4400996
22,5,gen_fuel_gas_mw,0.56241155
22,6,total_pjm_rmccp_cr,1.1738625
22,7,da_as_as_req_mw_thirty_minutes_reserve,-0.7394633
22,8,da_as_as_req_mw_primary_reserve,-0.625625
22,9,forecast_load_mw_day_ahead,0.6577432
22,10,da_as_as_req_mw_synchronized_reserve,-0.6490408
22,11,da_as_as_mw_synchronized_reserve,-0.6153748
22,12,gen_fuel_coal_mw,0.7244096
22,13,da_as_total_mw_synchronized_reserve,-0.63564897
22,14,da_as_as_mw_primary_reserve,-0.703048
22,15,gen_fuel_wind_mw,1.0103145
22,16,da_as_total_mw_primary_reserve,-0.69635797
22,17,wind_generation_mw,0.8832654
22,18,total_pjm_assigned_reg,0.39789858
22,19,total_pjm_reg_purchases,0.38915828
22,20,total_pjm_rt_load_mwh,0.72764444
22,21,metered_load_mw,0.71339095
22,22,forecast_load_mw_latest_available,0.7081088
22,23,gross_inadv_interchange_mw,0.7124368
22,24,prelim_load_avg_hourly,0.6637076
22,25,total_lmp_da,0.38193658
23,1,gross_sched_interchange_mw,0.41801518
23,2,da_as_as_mw_thirty_minutes_reserve,0.40689826
23,3,gen_fuel_nuclear_mw,0.5808188
