epoch,feature_index,feature,gate_logit
1,46,da_as_nsr_mw_primary_reserve,-0.43499008
1,47,total_pjm_self_sched_reg,-0.6339306
1,48,da_as_ss_mw_synchronized_reserve,-0.5421045
1,49,da_as_ss_mw_thirty_minutes_reserve,-0.5004124
1,50,da_as_ss_mw_primary_reserve,-0.7163075
1,51,gen_fuel_solar_mw,-0.6167784
1,52,gen_fuel_coal_pct,-0.6725334
1,53,congestion_price_rt,-0.972641
1,54,da_as_mcp_synchronized_reserve,-0.660098
1,55,congestion_price_da,-0.462559
2,1,da_as_as_mw_thirty_minutes_reserve,0.64873886
2,2,da_as_total_mw_thirty_minutes_reserve,0.63340837
2,3,gross_sched_interchange_mw,0.94280213
2,4,gen_fuel_nuclear_mw,0.98762584
2,5,gen_fuel_gas_mw,0.53641385
2,6,da_as_as_req_mw_thirty_minutes_reserve,0.03776343
2,7,da_as_as_req_mw_primary_reserve,0.19131501
2,8,da_as_as_req_mw_synchronized_reserve,0.113471344
2,9,total_pjm_assigned_reg,0.21122403
2,10,da_as_as_mw_primary_reserve,-0.35884655
2,11,da_as_total_mw_primary_reserve,-0.356045
2,12,da_as_as_mw_synchronized_reserve,-0.33024764
2,13,total_pjm_reg_purchases,0.24861102
2,14,gen_fuel_other_renewables_mw,-0.26063877
2,15,total_lmp_da,0.41848373
2,16,total_pjm_rmpcp_cr,-0.27371287
2,17,forecast_load_mw_day_ahead,0.59595335
2,18,total_pjm_rmccp_cr,2.460794
2,19,gen_fuel_wind_mw,0.6980841
2,20,da_as_total_mw_synchronized_reserve,-0.41274577
2,21,system_energy_price_da,0.44603503
2,22,gen_fuel_multiple_fuels_pct,-0.25044
2,23,gen_fuel_multiple_fuels_mw,-0.08763863
2,24,marginal_loss_price_rt,0.5976055
2,25,gen_fuel_gas_pct,-0.7916341
2,26,marginal_loss_price_da,-0.02984728
2,27,total_lmp_rt,0.4853993
2,28,rmccp,0.39392936
2,29,system_energy_price_rt,0.28237617
2,30,rmpcp,-0.63650316
2,31,gen_fuel_wind_pct,-0.5810889
2,32,gen_fuel_coal_mw,0.73721105
2,33,wind_generation_mw,0.59000665
2,34,gross_inadv_interchange_mw,0.57968575
2,35,gen_fuel_oil_mw,0.08722207
2,36,da_as_mcp_primary_reserve,-0.26869452
2,37,total_pjm_rt_load_mwh,0.58860725
2,38,metered_load_mw,0.5603567
2,39,forecast_load_mw_latest_available,0.57296664
2,40,prelim_load_avg_hourly,0.51188755
2,41,gross_actual_interchange_mw,0.60162604
2,42,gen_fuel_hydro_mw,0.34332168
2,43,total_pjm_loc_credit,-0.14715378
2,44,total_losses,0.10085587
2,45,net_inadv_interchange_mw,-0.5048696
2,46,da_as_nsr_mw_primary_reserve,-0.32743627
2,47,total_pjm_self_sched_reg,-0.4730054
2,48,da_as_ss_mw_synchronized_reserve,-0.24351947
2,49,da_as_ss_mw_thirty_minutes_reserve,-0.22382198
2,50,da_as_ss_mw_primary_reserve,-0.44640088
2,51,gen_fuel_solar_mw,-0.38146663
2,52,gen_fuel_coal_pct,-0.6730872
2,53,congestion_price_rt,-0.6888653
2,54,da_as_mcp_synchronized_reserve,-0.42781705
2,55,congestion_price_da,-0.50463426
3,1,da_as_as_mw_thirty_minutes_reserve,0.77424693
3,2,da_as_total_mw_thirty_minutes_reserve,0.7855002
3,3,gross_sched_interchange_mw,0.9194241
3,4,gen_fuel_nuclear_mw,0.9843953
3,5,gen_fuel_gas_mw,0.8083228
3,6,da_as_as_req_mw_thirty_minutes_reserve,-0.2863307
3,7,da_as_as_req_mw_primary_reserve,-0.14783967
3,8,da_as_as_req_mw_synchronized_reserve,-0.18257785
3,9,total_pjm_assigned_reg,0.21317387
3,10,da_as_as_mw_primary_reserve,-0.42095995
3,11,da_as_total_mw_primary_reserve,-0.4212098
3,12,da_as_as_mw_synchronized_reserve,-0.3124045
3,13,total_pjm_reg_purchases,0.2093938
3,14,gen_fuel_other_renewables_mw,-0.1506862
3,15,total_lmp_da,0.26756194
3,16,total_pjm_rmpcp_cr,-0.37987024
3,17,forecast_load_mw_day_ahead,0.8471366
3,18,total_pjm_rmccp_cr,1.7908188
3,19,gen_fuel_wind_mw,0.89307284
3,20,da_as_total_mw_synchronized_reserve,-0.36947393
3,21,system_energy_price_da,0.3346967
3,22,gen_fuel_multiple_fuels_pct,-0.38358635
3,23,gen_fuel_multiple_fuels_mw,-0.05449462
3,24,marginal_loss_price_rt,0.17385569
3,25,gen_fuel_gas_pct,-0.7178296
3,26,marginal_loss_price_da,-0.11983186
3,27,total_lmp_rt,0.17783073
3,28,rmccp,0.13880262
3,29,system_energy_price_rt,0.08826563
3,30,rmpcp,-0.68872476
3,31,gen_fuel_wind_pct,-0.55785304
3,32,gen_fuel_coal_mw,0.9000106
3,33,wind_generation_mw,0.8024603
3,34,gross_inadv_interchange_mw,0.83967507
3,35,gen_fuel_oil_mw,0.13897347
3,36,da_as_mcp_primary_reserve,-0.34826344
3,37,total_pjm_rt_load_mwh,0.8667607
3,38,metered_load_mw,0.83377135
3,39,forecast_load_mw_latest_available,0.83908355
3,40,prelim_load_avg_hourly,0.78332865
3,41,gross_actual_interchange_mw,0.7952665
3,42,gen_fuel_hydro_mw,0.55481565
3,43,total_pjm_loc_credit,0.07723236
3,44,total_losses,0.17545387
3,45,net_inadv_interchange_mw,-0.27531663
3,46,da_as_nsr_mw_primary_reserve,-0.22985998
3,47,total_pjm_self_sched_reg,-0.31862622
3,48,da_as_ss_mw_synchronized_reserve,-0.11820406
3,49,da_as_ss_mw_thirty_minutes_reserve,-0.12302902
3,50,da_as_ss_mw_primary_reserve,-0.3064518
3,51,gen_fuel_solar_mw,-0.22345379
3,52,gen_fuel_coal_pct,-0.69413924
3,53,congestion_price_rt,-0.6460634
3,54,da_as_mcp_synchronized_reserve,-0.45352387
3,55,congestion_price_da,-0.5421284
4,1,da_as_as_mw_thirty_minutes_reserve,1.0255908
4,2,da_as_total_mw_thirty_minutes_reserve,1.0601319
4,3,gross_sched_interchange_mw,1.0225581
4,4,gen_fuel_nuclear_mw,1.0783125
4,5,gen_fuel_gas_mw,1.194136
4,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5641304
4,7,da_as_as_req_mw_primary_reserve,-0.44781664
4,8,da_as_as_req_mw_synchronized_reserve,-0.43586907
4,9,total_pjm_assigned_reg,0.10946855
4,10,da_as_as_mw_primary_reserve,-0.4223641
4,11,da_as_total_mw_primary_reserve,-0.42933735
4,12,da_as_as_mw_synchronized_reserve,-0.21708706
4,13,total_pjm_reg_purchases,0.056907445
4,14,gen_fuel_other_renewables_mw,0.011782855
4,15,total_lmp_da,-0.02138555
4,16,total_pjm_rmpcp_cr,-0.45269385
4,17,forecast_load_mw_day_ahead,1.1750846
4,18,total_pjm_rmccp_cr,1.0243247
4,19,gen_fuel_wind_mw,1.0433712
4,20,da_as_total_mw_synchronized_reserve,-0.24966654
4,21,system_energy_price_da,0.09037393
4,22,gen_fuel_multiple_fuels_pct,-0.66771734
4,23,gen_fuel_multiple_fuels_mw,-0.10356563
4,24,marginal_loss_price_rt,-0.388384
4,25,gen_fuel_gas_pct,-0.5990709
4,26,marginal_loss_price_da,-0.3120382
4,27,total_lmp_rt,-0.23080438
4,28,rmccp,-0.21839193
4,29,system_energy_price_rt,-0.20153809
4,30,rmpcp,-0.7220267
4,31,gen_fuel_wind_pct,-0.62978566
4,32,gen_fuel_coal_mw,1.1136401
4,33,wind_generation_mw,0.9851707
4,34,gross_inadv_interchange_mw,1.1469494
4,35,gen_fuel_oil_mw,0.19118296
4,36,da_as_mcp_primary_reserve,-0.5093179
4,37,total_pjm_rt_load_mwh,1.2004125
4,38,metered_load_mw,1.1597458
4,39,forecast_load_mw_latest_available,1.1551763
4,40,prelim_load_avg_hourly,1.1050712
4,41,gross_actual_interchange_mw,1.0073179
4,42,gen_fuel_hydro_mw,0.77824736
4,43,total_pjm_loc_credit,0.34105062
4,44,total_losses,0.20644116
4,45,net_inadv_interchange_mw,-0.016824573
4,46,da_as_nsr_mw_primary_reserve,-0.1147728
4,47,total_pjm_self_sched_reg,-0.1443221
4,48,da_as_ss_mw_synchronized_reserve,-0.020357639
4,49,da_as_ss_mw_thirty_minutes_reserve,-0.054584637
4,50,da_as_ss_mw_primary_reserve,-0.17659578
4,51,gen_fuel_solar_mw,-0.060407832
4,52,gen_fuel_coal_pct,-0.73908293
4,53,congestion_price_rt,-0.6792275
4,54,da_as_mcp_synchronized_reserve,-0.56048596
4,55,congestion_price_da,-0.5934919
5,1,da_as_as_mw_thirty_minutes_reserve,1.3794298
5,2,da_as_total_mw_thirty_minutes_reserve,1.4200432
5,3,gross_sched_interchange_mw,1.2899003
5,4,gen_fuel_nuclear_mw,1.3071434
5,5,gen_fuel_gas_mw,1.6039145
5,6,da_as_as_req_mw_thirty_minutes_reserve,-0.6788199
5,7,da_as_as_req_mw_primary_reserve,-0.58654237
5,8,da_as_as_req_mw_synchronized_reserve,-0.5483459
5,9,total_pjm_assigned_reg,-0.06478891
5,10,da_as_as_mw_primary_reserve,-0.3524064
5,11,da_as_total_mw_primary_reserve,-0.36942282
5,12,da_as_as_mw_synchronized_reserve,-0.0753375
5,13,total_pjm_reg_purchases,-0.15216646
5,14,gen_fuel_other_renewables_mw,0.15489724
5,15,total_lmp_da,-0.35940632
5,16,total_pjm_rmpcp_cr,-0.48197046
5,17,forecast_load_mw_day_ahead,1.4928042
5,18,total_pjm_rmccp_cr,0.43867245
5,19,gen_fuel_wind_mw,1.1152321
5,20,da_as_total_mw_synchronized_reserve,-0.09203264
5,21,system_energy_price_da,-0.2096076
5,22,gen_fuel_multiple_fuels_pct,-1.0215709
5,23,gen_fuel_multiple_fuels_mw,-0.23826137
5,24,marginal_loss_price_rt,-0.9261427
5,25,gen_fuel_gas_pct,-0.5073434
5,26,marginal_loss_price_da,-0.56514966
5,27,total_lmp_rt,-0.6388552
5,28,rmccp,-0.5869771
5,29,system_energy_price_rt,-0.52608335
5,30,rmpcp,-0.76337993
5,31,gen_fuel_wind_pct,-0.8151772
5,32,gen_fuel_coal_mw,1.3361882
5,33,wind_generation_mw,1.0841012
5,34,gross_inadv_interchange_mw,1.4070064
5,35,gen_fuel_oil_mw,0.19361562
5,36,da_as_mcp_primary_reserve,-0.7471291
5,37,total_pjm_rt_load_mwh,1.4858152
5,38,metered_load_mw,1.4396642
5,39,forecast_load_mw_latest_available,1.4219896
5,40,prelim_load_avg_hourly,1.3742411
5,41,gross_actual_interchange_mw,1.1674703
5,42,gen_fuel_hydro_mw,0.92135084
5,43,total_pjm_loc_credit,0.5229485
5,44,total_losses,0.16849463
5,45,net_inadv_interchange_mw,0.1453729
5,46,da_as_nsr_mw_primary_reserve,-0.06434885
5,47,total_pjm_self_sched_reg,-0.04661347
5,48,da_as_ss_mw_synchronized_reserve,-0.022205114
5,49,da_as_ss_mw_thirty_minutes_reserve,-0.07907374
5,50,da_as_ss_mw_primary_reserve,-0.15039828
5,51,gen_fuel_solar_mw,0.0039949566
5,52,gen_fuel_coal_pct,-0.8341037
5,53,congestion_price_rt,-0.8209175
5,54,da_as_mcp_synchronized_reserve,-0.7639439
5,55,congestion_price_da,-0.68543375
6,1,da_as_as_mw_thirty_minutes_reserve,1.5084122
6,2,da_as_total_mw_thirty_minutes_reserve,1.5665113
6,3,gross_sched_interchange_mw,1.3132533
6,4,gen_fuel_nuclear_mw,1.3346249
6,5,gen_fuel_gas_mw,1.8365654
6,6,da_as_as_req_mw_thirty_minutes_reserve,-0.93262506
6,7,da_as_as_req_mw_primary_reserve,-0.84892595
6,8,da_as_as_req_mw_synchronized_reserve,-0.7791214
6,9,total_pjm_assigned_reg,-0.10548934
6,10,da_as_as_mw_primary_reserve,-0.4172649
6,11,da_as_total_mw_primary_reserve,-0.4368051
6,12,da_as_as_mw_synchronized_reserve,-0.069750875
6,13,total_pjm_reg_purchases,-0.22775352
6,14,gen_fuel_other_renewables_mw,0.22879994
6,15,total_lmp_da,-0.5294635
6,16,total_pjm_rmpcp_cr,-0.5721047
6,17,forecast_load_mw_day_ahead,1.7061385
6,18,total_pjm_rmccp_cr,-0.012209445
6,19,gen_fuel_wind_mw,1.2527767
6,20,da_as_total_mw_synchronized_reserve,-0.072033435
6,21,system_energy_price_da,-0.35313734
6,22,gen_fuel_multiple_fuels_pct,-1.1938289
6,23,gen_fuel_multiple_fuels_mw,-0.25523907
6,24,marginal_loss_price_rt,-1.2859515
6,25,gen_fuel_gas_pct,-0.4827924
6,26,marginal_loss_price_da,-0.69242644
6,27,total_lmp_rt,-0.89644444
6,28,rmccp,-0.8091979
6,29,system_energy_price_rt,-0.70583296
6,30,rmpcp,-0.82612324
6,31,gen_fuel_wind_pct,-0.8609618
6,32,gen_fuel_coal_mw,1.4788644
6,33,wind_generation_mw,1.2403781
6,34,gross_inadv_interchange_mw,1.6151723
6,35,gen_fuel_oil_mw,0.22272664
6,36,da_as_mcp_primary_reserve,-0.853279
6,37,total_pjm_rt_load_mwh,1.7150904
6,38,metered_load_mw,1.664156
6,39,forecast_load_mw_latest_available,1.6413381
6,40,prelim_load_avg_hourly,1.5967691
6,41,gross_actual_interchange_mw,1.3239115
6,42,gen_fuel_hydro_mw,1.0861635
6,43,total_pjm_loc_credit,0.69916904
6,44,total_losses,0.19890305
6,45,net_inadv_interchange_mw,0.3015315
6,46,da_as_nsr_mw_primary_reserve,-0.0015483946
6,47,total_pjm_self_sched_reg,0.05184056
6,48,da_as_ss_mw_synchronized_reserve,0.043817744
6,49,da_as_ss_mw_thirty_minutes_reserve,-0.031562507
6,50,da_as_ss_mw_primary_reserve,-0.06780836
6,51,gen_fuel_solar_mw,0.10068336
6,52,gen_fuel_coal_pct,-0.8895273
6,53,congestion_price_rt,-0.8472643
6,54,da_as_mcp_synchronized_reserve,-0.8333361
6,55,congestion_price_da,-0.74507964
7,1,da_as_as_mw_thirty_minutes_reserve,1.6198701
7,2,da_as_total_mw_thirty_minutes_reserve,1.6865662
7,3,gross_sched_interchange_mw,1.3707745
7,4,gen_fuel_nuclear_mw,1.3848586
7,5,gen_fuel_gas_mw,2.0032907
7,6,da_as_as_req_mw_thirty_minutes_reserve,-1.0781882
7,7,da_as_as_req_mw_primary_reserve,-0.99642646
7,8,da_as_as_req_mw_synchronized_reserve,-0.9083946
7,9,total_pjm_assigned_reg,-0.16421108
7,10,da_as_as_mw_primary_reserve,-0.46192575
7,11,da_as_total_mw_primary_reserve,-0.48310804
7,12,da_as_as_mw_synchronized_reserve,-0.06402846
7,13,total_pjm_reg_purchases,-0.3101824
7,14,gen_fuel_other_renewables_mw,0.2733869
7,15,total_lmp_da,-0.6708059
7,16,total_pjm_rmpcp_cr,-0.6247579
7,17,forecast_load_mw_day_ahead,1.8582866
7,18,total_pjm_rmccp_cr,-0.21700038
7,19,gen_fuel_wind_mw,1.3274738
7,20,da_as_total_mw_synchronized_reserve,-0.062317148
7,21,system_energy_price_da,-0.48094487
7,22,gen_fuel_multiple_fuels_pct,-1.3553674
7,23,gen_fuel_multiple_fuels_mw,-0.2976994
7,24,marginal_loss_price_rt,-1.5201702
7,25,gen_fuel_gas_pct,-0.4855678
7,26,marginal_loss_price_da,-0.81008434
7,27,total_lmp_rt,-1.0581452
7,28,rmccp,-0.9557415
7,29,system_energy_price_rt,-0.82990247
7,30,rmpcp,-0.8741236
7,31,gen_fuel_wind_pct,-0.93756425
7,32,gen_fuel_coal_mw,1.585746
7,33,wind_generation_mw,1.3313928
7,34,gross_inadv_interchange_mw,1.7552499
7,35,gen_fuel_oil_mw,0.24144596
7,36,da_as_mcp_primary_reserve,-0.9467149
7,37,total_pjm_rt_load_mwh,1.8730787
7,38,metered_load_mw,1.8175685
7,39,forecast_load_mw_latest_available,1.7924812
7,40,prelim_load_avg_hourly,1.7488253
7,41,gross_actual_interchange_mw,1.4313782
7,42,gen_fuel_hydro_mw,1.1940187
7,43,total_pjm_loc_credit,0.81438804
7,44,total_losses,0.19992764
7,45,net_inadv_interchange_mw,0.3853501
7,46,da_as_nsr_mw_primary_reserve,0.034618936
7,47,total_pjm_self_sched_reg,0.10131244
7,48,da_as_ss_mw_synchronized_reserve,0.06512569
7,49,da_as_ss_mw_thirty_minutes_reserve,-0.021393433
7,50,da_as_ss_mw_primary_reserve,-0.031908095
7,51,gen_fuel_solar_mw,0.14744379
7,52,gen_fuel_coal_pct,-0.9488882
7,53,congestion_price_rt,-0.9086263
7,54,da_as_mcp_synchronized_reserve,-0.9098506
7,55,congestion_price_da,-0.7977652
8,1,da_as_as_mw_thirty_minutes_reserve,1.7302216
8,2,da_as_total_mw_thirty_minutes_reserve,1.7995807
8,3,gross_sched_interchange_mw,1.4517214
8,4,gen_fuel_nuclear_mw,1.4546996
8,5,gen_fuel_gas_mw,2.1389918
8,6,da_as_as_req_mw_thirty_minutes_reserve,-1.1492764
8,7,da_as_as_req_mw_primary_reserve,-1.0706835
8,8,da_as_as_req_mw_synchronized_reserve,-0.9732298
8,9,total_pjm_assigned_reg,-0.21744515
8,10,da_as_as_mw_primary_reserve,-0.47356713
8,11,da_as_total_mw_primary_reserve,-0.49678236
8,12,da_as_as_mw_synchronized_reserve,-0.0440685
8,13,total_pjm_reg_purchases,-0.3782047
8,14,gen_fuel_other_renewables_mw,0.3078503
8,15,total_lmp_da,-0.7832696
8,16,total_pjm_rmpcp_cr,-0.6516626
8,17,forecast_load_mw_day_ahead,1.9744217
8,18,total_pjm_rmccp_cr,-0.34605628
8,19,gen_fuel_wind_mw,1.3717843
8,20,da_as_total_mw_synchronized_reserve,-0.040212914
8,21,system_energy_price_da,-0.5837869
8,22,gen_fuel_multiple_fuels_pct,-1.4840899
8,23,gen_fuel_multiple_fuels_mw,-0.34188777
8,24,marginal_loss_price_rt,-1.6924093
8,25,gen_fuel_gas_pct,-0.48630923
8,26,marginal_loss_price_da,-0.90600914
8,27,total_lmp_rt,-1.1810613
8,28,rmccp,-1.0682762
8,29,system_energy_price_rt,-0.9298726
8,30,rmpcp,-0.9075814
8,31,gen_fuel_wind_pct,-1.0118613
8,32,gen_fuel_coal_mw,1.6715295
8,33,wind_generation_mw,1.3863791
8,34,gross_inadv_interchange_mw,1.8542447
8,35,gen_fuel_oil_mw,0.24700017
8,36,da_as_mcp_primary_reserve,-1.0298121
8,37,total_pjm_rt_load_mwh,1.9848813
8,38,metered_load_mw,1.9268131
8,39,forecast_load_mw_latest_available,1.8988436
8,40,prelim_load_avg_hourly,1.855479
8,41,gross_actual_interchange_mw,1.5037718
8,42,gen_fuel_hydro_mw,1.2607322
8,43,total_pjm_loc_credit,0.8869098
8,44,total_losses,0.19067426
8,45,net_inadv_interchange_mw,0.43395478
8,46,da_as_nsr_mw_primary_reserve,0.051467508
8,47,total_pjm_self_sched_reg,0.1275621
8,48,da_as_ss_mw_synchronized_reserve,0.0646286
8,49,da_as_ss_mw_thirty_minutes_reserve,-0.02889049
8,50,da_as_ss_mw_primary_reserve,-0.022212565
8,51,gen_fuel_solar_mw,0.16627686
8,52,gen_fuel_coal_pct,-0.9983805
8,53,congestion_price_rt,-0.97035843
8,54,da_as_mcp_synchronized_reserve,-0.9830695
8,55,congestion_price_da,-0.84167415
9,1,da_as_as_mw_thirty_minutes_reserve,1.823646
9,2,da_as_total_mw_thirty_minutes_reserve,1.8942467
9,3,gross_sched_interchange_mw,1.5238291
9,4,gen_fuel_nuclear_mw,1.5185624
9,5,gen_fuel_gas_mw,2.247513
9,6,da_as_as_req_mw_thirty_minutes_reserve,-1.201877
9,7,da_as_as_req_mw_primary_reserve,-1.1263658
9,8,da_as_as_req_mw_synchronized_reserve,-1.0234605
9,9,total_pjm_assigned_reg,-0.25833485
9,10,da_as_as_mw_primary_reserve,-0.48059615
9,11,da_as_total_mw_primary_reserve,-0.50616527
9,12,da_as_as_mw_synchronized_reserve,-0.030023605
9,13,total_pjm_reg_purchases,-0.42840597
9,14,gen_fuel_other_renewables_mw,0.3277757
9,15,total_lmp_da,-0.87108123
9,16,total_pjm_rmpcp_cr,-0.6786399
9,17,forecast_load_mw_day_ahead,2.0628922
9,18,total_pjm_rmccp_cr,-0.4595631
9,19,gen_fuel_wind_mw,1.4062264
9,20,da_as_total_mw_synchronized_reserve,-0.023640543
9,21,system_energy_price_da,-0.66282654
9,22,gen_fuel_multiple_fuels_pct,-1.5833622
9,23,gen_fuel_multiple_fuels_mw,-0.38112643
9,24,marginal_loss_price_rt,-1.8344862
9,25,gen_fuel_gas_pct,-0.49354294
9,26,marginal_loss_price_da,-0.98339534
9,27,total_lmp_rt,-1.289761
9,28,rmccp,-1.1662612
9,29,system_energy_price_rt,-1.0190827
9,30,rmpcp,-0.9438013
9,31,gen_fuel_wind_pct,-1.0766627
9,32,gen_fuel_coal_mw,1.7379227
9,33,wind_generation_mw,1.4256803
9,34,gross_inadv_interchange_mw,1.9271535
9,35,gen_fuel_oil_mw,0.23931357
9,36,da_as_mcp_primary_reserve,-1.1059192
9,37,total_pjm_rt_load_mwh,2.0665357
9,38,metered_load_mw,2.0071342
9,39,forecast_load_mw_latest_available,1.9758687
9,40,prelim_load_avg_hourly,1.9321594
9,41,gross_actual_interchange_mw,1.5533885
9,42,gen_fuel_hydro_mw,1.3019992
9,43,total_pjm_loc_credit,0.9291277
9,44,total_losses,0.17840141
9,45,net_inadv_interchange_mw,0.4599733
9,46,da_as_nsr_mw_primary_reserve,0.049943075
9,47,total_pjm_self_sched_reg,0.13639542
9,48,da_as_ss_mw_synchronized_reserve,0.05355692
9,49,da_as_ss_mw_thirty_minutes_reserve,-0.04530491
9,50,da_as_ss_mw_primary_reserve,-0.029823065
9,51,gen_fuel_solar_mw,0.1664137
9,52,gen_fuel_coal_pct,-1.0462707
9,53,congestion_price_rt,-1.0258286
9,54,da_as_mcp_synchronized_reserve,-1.0516165
9,55,congestion_price_da,-0.8875891
10,1,da_as_as_mw_thirty_minutes_reserve,1.868797
10,2,da_as_total_mw_thirty_minutes_reserve,1.9400215
10,3,gross_sched_interchange_mw,1.5606624
10,4,gen_fuel_nuclear_mw,1.5504053
10,5,gen_fuel_gas_mw,2.3028884
10,6,da_as_as_req_mw_thirty_minutes_reserve,-1.2398661
10,7,da_as_as_req_mw_primary_reserve,-1.1626025
10,8,da_as_as_req_mw_synchronized_reserve,-1.0564743
10,9,total_pjm_assigned_reg,-0.28042567
10,10,da_as_as_mw_primary_reserve,-0.5017823
10,11,da_as_total_mw_primary_reserve,-0.52745855
10,12,da_as_as_mw_synchronized_reserve,-0.03503613
10,13,total_pjm_reg_purchases,-0.45771742
10,14,gen_fuel_other_renewables_mw,0.3339138
10,15,total_lmp_da,-0.9173678
10,16,total_pjm_rmpcp_cr,-0.69594085
10,17,forecast_load_mw_day_ahead,2.1158001
10,18,total_pjm_rmccp_cr,-0.45705545
10,19,gen_fuel_wind_mw,1.432259
10,20,da_as_total_mw_synchronized_reserve,-0.030329153
10,21,system_energy_price_da,-0.707449
10,22,gen_fuel_multiple_fuels_pct,-1.6451048
10,23,gen_fuel_multiple_fuels_mw,-0.40227687
10,24,marginal_loss_price_rt,-1.8949829
10,25,gen_fuel_gas_pct,-0.5129457
10,26,marginal_loss_price_da,-1.0306886
10,27,total_lmp_rt,-1.3278643
10,28,rmccp,-1.2031401
10,29,system_energy_price_rt,-1.053402
10,30,rmpcp,-0.96786594
10,31,gen_fuel_wind_pct,-1.119186
10,32,gen_fuel_coal_mw,1.7805464
10,33,wind_generation_mw,1.4570037
10,34,gross_inadv_interchange_mw,1.9728314
10,35,gen_fuel_oil_mw,0.2439526
10,36,da_as_mcp_primary_reserve,-1.1436316
10,37,total_pjm_rt_load_mwh,2.119864
10,38,metered_load_mw,2.05896
10,39,forecast_load_mw_latest_available,2.0274236
10,40,prelim_load_avg_hourly,1.9833561
10,41,gross_actual_interchange_mw,1.5924144
10,42,gen_fuel_hydro_mw,1.3374075
10,43,total_pjm_loc_credit,0.9623936
10,44,total_losses,0.17400296
10,45,net_inadv_interchange_mw,0.4722467
10,46,da_as_nsr_mw_primary_reserve,0.0552368
10,47,total_pjm_self_sched_reg,0.14038141
10,48,da_as_ss_mw_synchronized_reserve,0.049537703
10,49,da_as_ss_mw_thirty_minutes_reserve,-0.051428214
10,50,da_as_ss_mw_primary_reserve,-0.029126063
10,51,gen_fuel_solar_mw,0.16912736
10,52,gen_fuel_coal_pct,-1.0781875
10,53,congestion_price_rt,-1.0643616
10,54,da_as_mcp_synchronized_reserve,-1.0876602
10,55,congestion_price_da,-0.91339934
11,1,da_as_as_mw_thirty_minutes_reserve,1.8779267
11,2,da_as_total_mw_thirty_minutes_reserve,1.9534016
11,3,gross_sched_interchange_mw,1.5468104
11,4,gen_fuel_nuclear_mw,1.5408416
11,5,gen_fuel_gas_mw,2.3371115
11,6,da_as_as_req_mw_thirty_minutes_reserve,-1.3092731
11,7,da_as_as_req_mw_primary_reserve,-1.2321736
11,8,da_as_as_req_mw_synchronized_reserve,-1.1193956
11,9,total_pjm_assigned_reg,-0.28067198
11,10,da_as_as_mw_primary_reserve,-0.5324873
11,11,da_as_total_mw_primary_reserve,-0.5580096
11,12,da_as_as_mw_synchronized_reserve,-0.050691575
11,13,total_pjm_reg_purchases,-0.4654242
11,14,gen_fuel_other_renewables_mw,0.33860588
11,15,total_lmp_da,-0.94289064
11,16,total_pjm_rmpcp_cr,-0.7253188
11,17,forecast_load_mw_day_ahead,2.1522136
11,18,total_pjm_rmccp_cr,-0.53377175
11,19,gen_fuel_wind_mw,1.4669869
11,20,da_as_total_mw_synchronized_reserve,-0.04343787
11,21,system_energy_price_da,-0.7284523
